Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EACH
    MATH_OPER

Grammar

Rule 0     S' -> COMPLETE_IF_THEN2
    BR              reduce using rule 81 (QUALIFIER_FOR_EVERY_TEST_OF_MEASUREMENT_IS -> QUALIFIER FOR EVERY_TEST_OF_MEASUREMENT IS .)
    CL              reduce using rule 81 (QUALIFIER_FOR_EVERY_TEST_OF_MEASUREMENT_IS -> QUALIFIER FOR EVERY_TEST_OF_MEASUREMENT IS .)
    BL              reduce using rule 81 (QUALIFIER_FOR_EVERY_TEST_OF_MEASUREMENT_IS -> QUALIFIER FOR EVERY_TEST_OF_MEASUREMENT IS .)
    GI              reduce using rule 81 (QUALIFIER_FOR_EVERY_TEST_OF_MEASUREMENT_IS -> QUALIFIER FOR EVERY_TEST_OF_MEASUREMENT IS .)


state 136

    (79) QUALIFIER_FOR_EVERY_TEST_OF_MEASUREMENT_CONTAINS -> QUALIFIER FOR EVERY_TEST_OF_MEASUREMENT CONTAINS .

    AR              reduce using rule 79 (QUALIFIER_FOR_EVERY_TEST_OF_MEASUREMENT_CONTAINS -> QUALIFIER FOR EVERY_TEST_OF_MEASUREMENT CONTAINS .)
    BR              reduce using rule 79 (QUALIFIER_FOR_EVERY_TEST_OF_MEASUREMENT_CONTAINS -> QUALIFIER FOR EVERY_TEST_OF_MEASUREMENT CONTAINS .)
    CL              reduce using rule 79 (QUALIFIER_FOR_EVERY_TEST_OF_MEASUREMENT_CONTAINS -> QUALIFIER FOR EVERY_TEST_OF_MEASUREMENT CONTAINS .)
    BL              reduce using rule 79 (QUALIFIER_FOR_EVERY_TEST_OF_MEASUREMENT_CONTAINS -> QUALIFIER FOR EVERY_TEST_OF_MEASUREMENT CONTAINS .)
    GI              reduce using rule 79 (QUALIFIER_FOR_EVERY_TEST_OF_MEASUREMENT_CONTAINS -> QUALIFIER FOR EVERY_TEST_OF_MEASUREMENT CONTAINS .)


state 137

    (32) COMPARISON1 -> THERE IS DATA FOR MEASUREMENT .

    AND             reduce using rule 32 (COMPARISON1 -> THERE IS DATA FOR MEASUREMENT .)
    OR              reduce using rule 32 (COMPARISON1 -> THERE IS DATA FOR MEASUREMENT .)
    THEN            reduce using rule 32 (COMPARISON1 -> THERE IS DATA FOR MEASUREMENT .)
    RPAREN          reduce using rule 32 (COMPARISON1 -> THERE IS DATA FOR MEASUREMENT .)


state 138

    (61) COMPARISON9 -> THERE IS LESS THAN NUM . FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT

    FOLD            shift and go to state 152


state 139

    (62) COMPARISON91 -> THERE IS MORE THAN NUM . FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT

    FOLD            shift and go to state 153


state 140

    (30) COMPARISON31 -> LPAREN COMPARISON AND COMPARISON RPAREN .

    AND             reduce using rule 30 (COMPARISON31 -> LPAREN COMPARISON AND COMPARISON RPAREN .)
    OR              reduce using rule 30 (COMPARISON31 -> LPAREN COMPARISON AND COMPARISON RPAREN .)
    THEN            reduce using rule 30 (COMPARISON31 -> LPAREN COMPARISON AND COMPARISON RPAREN .)
    RPAREN          reduce using rule 30 (COMPARISON31 -> LPAREN COMPARISON AND COMPARISON RPAREN .)


state 141

    (31) COMPARISON31 -> LPAREN COMPARISON OR COMPARISON RPAREN .

    AND             reduce using rule 31 (COMPARISON31 -> LPAREN COMPARISON OR COMPARISON RPAREN .)
    OR              reduce using rule 31 (COMPARISON31 -> LPAREN COMPARISON OR COMPARISON RPAREN .)
    THEN            reduce using rule 31 (COMPARISON31 -> LPAREN COMPARISON OR COMPARISON RPAREN .)
    RPAREN          reduce using rule 31 (COMPARISON31 -> LPAREN COMPARISON OR COMPARISON RPAREN .)


state 142

    (38) COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP . NUMUM
    (41) COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP . NUMNM
    (44) COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP . NUM

    NUMUM           shift and go to state 155
    NUMNM           shift and go to state 154
    NUM             shift and go to state 156


state 143

    (37) COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP . NUMUM
    (40) COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP . NUMNM
    (43) COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP . NUM

    NUMUM           shift and go to state 157
    NUMNM           shift and go to state 158
    NUM             shift and go to state 159


state 144

    (39) COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP . NUMUM
    (42) COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP . NUMNM
    (45) COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP . NUM

    NUMUM           shift and go to state 161
    NUMNM           shift and go to state 162
    NUM             shift and go to state 160


state 145

    (63) COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD . LESS POWERFUL IN THE MEASUREMENT

    LESS            shift and go to state 163


state 146

    (64) COMPARISON51 -> VALUE FOR MEASUREMENT IS AT . LEAST NUM_FOLD LESS POWERFUL THAN VALUE FOR MEASUREMENT
    (65) COMPARISON52 -> VALUE FOR MEASUREMENT IS AT . LEAST NUM_FOLD MORE POWERFUL THAN VALUE FOR MEASUREMENT

    LEAST           shift and go to state 164


state 147

    (85) ANY_TEST_OF_MEASUREMENT -> ANY OF MEASUREMENT .

    IS              reduce using rule 85 (ANY_TEST_OF_MEASUREMENT -> ANY OF MEASUREMENT .)
    CONTAINS        reduce using rule 85 (ANY_TEST_OF_MEASUREMENT -> ANY OF MEASUREMENT .)
    AND             reduce using rule 85 (ANY_TEST_OF_MEASUREMENT -> ANY OF MEASUREMENT .)
    OR              reduce using rule 85 (ANY_TEST_OF_MEASUREMENT -> ANY OF MEASUREMENT .)
    THEN            reduce using rule 85 (ANY_TEST_OF_MEASUREMENT -> ANY OF MEASUREMENT .)
    RPAREN          reduce using rule 85 (ANY_TEST_OF_MEASUREMENT -> ANY OF MEASUREMENT .)


state 148

    (86) EVERY_TEST_OF_MEASUREMENT -> EVERY OF MEASUREMENT .

    IS              reduce using rule 86 (EVERY_TEST_OF_MEASUREMENT -> EVERY OF MEASUREMENT .)
    CONTAINS        reduce using rule 86 (EVERY_TEST_OF_MEASUREMENT -> EVERY OF MEASUREMENT .)
    AND             reduce using rule 86 (EVERY_TEST_OF_MEASUREMENT -> EVERY OF MEASUREMENT .)
    OR              reduce using rule 86 (EVERY_TEST_OF_MEASUREMENT -> EVERY OF MEASUREMENT .)
    THEN            reduce using rule 86 (EVERY_TEST_OF_MEASUREMENT -> EVERY OF MEASUREMENT .)
    RPAREN          reduce using rule 86 (EVERY_TEST_OF_MEASUREMENT -> EVERY OF MEASUREMENT .)


state 149

    (46) COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMNM COMMA COMP . NUMUM
    (47) COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMNM COMMA COMP . NUMNM
    (48) COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMNM COMMA COMP . NUM

    NUMUM           shift and go to state 166
    NUMNM           shift and go to state 165
    NUM             shift and go to state 167


state 150

    (52) COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMUM COMMA COMP . NUMUM
    (53) COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMUM COMMA COMP . NUMNM
    (54) COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMUM COMMA COMP . NUM

    NUMUM           shift and go to state 168
    NUMNM           shift and go to state 169
    NUM             shift and go to state 170


state 151

    (49) COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUM COMMA COMP . NUMUM
    (50) COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUM COMMA COMP . NUMNM
    (51) COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUM COMMA COMP . NUM

    NUMUM           shift and go to state 172
    NUMNM           shift and go to state 173
    NUM             shift and go to state 171


state 152

    (61) COMPARISON9 -> THERE IS LESS THAN NUM FOLD . DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT

    DIFFERENCE      shift and go to state 174


state 153

    (62) COMPARISON91 -> THERE IS MORE THAN NUM FOLD . DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT

    DIFFERENCE      shift and go to state 175


state 154

    (41) COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM .

    AND             reduce using rule 41 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM .)
    OR              reduce using rule 41 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM .)
    THEN            reduce using rule 41 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM .)
    RPAREN          reduce using rule 41 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM .)


state 155

    (38) COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM .

    AND             reduce using rule 38 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM .)
    OR              reduce using rule 38 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM .)
    THEN            reduce using rule 38 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM .)
    RPAREN          reduce using rule 38 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM .)


state 156

    (44) COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUM .

    AND             reduce using rule 44 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUM .)
    OR              reduce using rule 44 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUM .)
    THEN            reduce using rule 44 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUM .)
    RPAREN          reduce using rule 44 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUM .)


state 157

    (37) COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM .

    AND             reduce using rule 37 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM .)
    OR              reduce using rule 37 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM .)
    THEN            reduce using rule 37 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM .)
    RPAREN          reduce using rule 37 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM .)


state 158

    (40) COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM .

    AND             reduce using rule 40 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM .)
    OR              reduce using rule 40 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM .)
    THEN            reduce using rule 40 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM .)
    RPAREN          reduce using rule 40 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM .)


state 159

    (43) COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUM .

    AND             reduce using rule 43 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUM .)
    OR              reduce using rule 43 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUM .)
    THEN            reduce using rule 43 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUM .)
    RPAREN          reduce using rule 43 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUM .)


state 160

    (45) COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUM .

    AND             reduce using rule 45 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUM .)
    OR              reduce using rule 45 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUM .)
    THEN            reduce using rule 45 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUM .)
    RPAREN          reduce using rule 45 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUM .)


state 161

    (39) COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMUM .

    AND             reduce using rule 39 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMUM .)
    OR              reduce using rule 39 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMUM .)
    THEN            reduce using rule 39 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMUM .)
    RPAREN          reduce using rule 39 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMUM .)


state 162

    (42) COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMNM .

    AND             reduce using rule 42 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMNM .)
    OR              reduce using rule 42 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMNM .)
    THEN            reduce using rule 42 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMNM .)
    RPAREN          reduce using rule 42 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMNM .)


state 163

    (63) COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD LESS . POWERFUL IN THE MEASUREMENT

    POWERFUL        shift and go to state 176


state 164

    (64) COMPARISON51 -> VALUE FOR MEASUREMENT IS AT LEAST . NUM_FOLD LESS POWERFUL THAN VALUE FOR MEASUREMENT
    (65) COMPARISON52 -> VALUE FOR MEASUREMENT IS AT LEAST . NUM_FOLD MORE POWERFUL THAN VALUE FOR MEASUREMENT

    NUM_FOLD        shift and go to state 177


state 165

    (47) COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM .

    AND             reduce using rule 47 (COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM .)
    OR              reduce using rule 47 (COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM .)
    THEN            reduce using rule 47 (COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM .)
    RPAREN          reduce using rule 47 (COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM .)


state 166

    (46) COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM .

    AND             reduce using rule 46 (COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM .)
    OR              reduce using rule 46 (COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM .)
    THEN            reduce using rule 46 (COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM .)
    RPAREN          reduce using rule 46 (COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM .)


state 167

    (48) COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM .

    AND             reduce using rule 48 (COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM .)
    OR              reduce using rule 48 (COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM .)
    THEN            reduce using rule 48 (COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM .)
    RPAREN          reduce using rule 48 (COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM .)


state 168

    (52) COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM .

    AND             reduce using rule 52 (COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM .)
    OR              reduce using rule 52 (COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM .)
    THEN            reduce using rule 52 (COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM .)
    RPAREN          reduce using rule 52 (COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM .)


state 169

    (53) COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM .

    AND             reduce using rule 53 (COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM .)
    OR              reduce using rule 53 (COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM .)
    THEN            reduce using rule 53 (COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM .)
    RPAREN          reduce using rule 53 (COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM .)


state 170

    (54) COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM .

    AND             reduce using rule 54 (COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM .)
    OR              reduce using rule 54 (COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM .)
    THEN            reduce using rule 54 (COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM .)
    RPAREN          reduce using rule 54 (COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM .)


state 171

    (51) COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUM COMMA COMP NUM .

    AND             reduce using rule 51 (COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUM COMMA COMP NUM .)
    OR              reduce using rule 51 (COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUM COMMA COMP NUM .)
    THEN            reduce using rule 51 (COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUM COMMA COMP NUM .)
    RPAREN          reduce using rule 51 (COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUM COMMA COMP NUM .)


state 172

    (49) COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM .

    AND             reduce using rule 49 (COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM .)
    OR              reduce using rule 49 (COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM .)
    THEN            reduce using rule 49 (COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM .)
    RPAREN          reduce using rule 49 (COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM .)


state 173

    (50) COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM .

    AND             reduce using rule 50 (COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM .)
    OR              reduce using rule 50 (COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM .)
    THEN            reduce using rule 50 (COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM .)
    RPAREN          reduce using rule 50 (COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM .)


state 174

    (61) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE . BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT

    BETWEEN         shift and go to state 178


state 175

    (62) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE . BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT

    BETWEEN         shift and go to state 179


state 176

    (63) COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL . IN THE MEASUREMENT

    IN              shift and go to state 180


state 177

    (64) COMPARISON51 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD . LESS POWERFUL THAN VALUE FOR MEASUREMENT
    (65) COMPARISON52 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD . MORE POWERFUL THAN VALUE FOR MEASUREMENT

    LESS            shift and go to state 181
    MORE            shift and go to state 182


state 178

    (61) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN . VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT

    VALUE           shift and go to state 183


state 179

    (62) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN . VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT

    VALUE           shift and go to state 184


state 180

    (63) COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN . THE MEASUREMENT

    THE             shift and go to state 185


state 181

    (64) COMPARISON51 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS . POWERFUL THAN VALUE FOR MEASUREMENT

    POWERFUL        shift and go to state 186


state 182

    (65) COMPARISON52 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE . POWERFUL THAN VALUE FOR MEASUREMENT

    POWERFUL        shift and go to state 187


state 183

    (61) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE . IN MEASUREMENT AND VALUE IN MEASUREMENT

    IN              shift and go to state 188


state 184

    (62) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE . IN MEASUREMENT AND VALUE IN MEASUREMENT

    IN              shift and go to state 189


state 185

    (63) COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE . MEASUREMENT
    (87) MEASUREMENT -> . ID TEST
    (88) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 97

    MEASUREMENT                    shift and go to state 190

state 186

    (64) COMPARISON51 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL . THAN VALUE FOR MEASUREMENT

    THAN            shift and go to state 191


state 187

    (65) COMPARISON52 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL . THAN VALUE FOR MEASUREMENT

    THAN            shift and go to state 192


state 188

    (61) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN . MEASUREMENT AND VALUE IN MEASUREMENT
    (87) MEASUREMENT -> . ID TEST
    (88) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 97

    MEASUREMENT                    shift and go to state 193

state 189

    (62) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN . MEASUREMENT AND VALUE IN MEASUREMENT
    (87) MEASUREMENT -> . ID TEST
    (88) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 97

    MEASUREMENT                    shift and go to state 194

state 190

    (63) COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT .

    AND             reduce using rule 63 (COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT .)
    OR              reduce using rule 63 (COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT .)
    THEN            reduce using rule 63 (COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT .)
    RPAREN          reduce using rule 63 (COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT .)


state 191

    (64) COMPARISON51 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN . VALUE FOR MEASUREMENT

    VALUE           shift and go to state 195


state 192

    (65) COMPARISON52 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN . VALUE FOR MEASUREMENT

    VALUE           shift and go to state 196


state 193

    (61) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT . AND VALUE IN MEASUREMENT

    AND             shift and go to state 197


state 194

    (62) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT . AND VALUE IN MEASUREMENT

    AND             shift and go to state 198


state 195

    (64) COMPARISON51 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN VALUE . FOR MEASUREMENT

    FOR             shift and go to state 199


state 196

    (65) COMPARISON52 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN VALUE . FOR MEASUREMENT

    FOR             shift and go to state 200


state 197

    (61) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND . VALUE IN MEASUREMENT

    VALUE           shift and go to state 201


state 198

    (62) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND . VALUE IN MEASUREMENT

    VALUE           shift and go to state 202


state 199

    (64) COMPARISON51 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN VALUE FOR . MEASUREMENT
    (87) MEASUREMENT -> . ID TEST
    (88) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 97

    MEASUREMENT                    shift and go to state 203

state 200

    (65) COMPARISON52 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN VALUE FOR . MEASUREMENT
    (87) MEASUREMENT -> . ID TEST
    (88) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 97

    MEASUREMENT                    shift and go to state 204

state 201

    (61) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE . IN MEASUREMENT

    IN              shift and go to state 205


state 202

