Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EACH
    MATH_OPER

Grammar

Rule 0     S' -> COMPLETE_IF_THEN
    IN              shift and go to state 181


state 178

    (62) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE . IN MEASUREMENT

    IN              shift and go to state 182


state 179

    (64) COMPARISON51 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN VALUE FOR MEASUREMENT .

    AND             reduce using rule 64 (COMPARISON51 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN VALUE FOR MEASUREMENT .)
    OR              reduce using rule 64 (COMPARISON51 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN VALUE FOR MEASUREMENT .)
    $end            reduce using rule 64 (COMPARISON51 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN VALUE FOR MEASUREMENT .)
    RPAREN          reduce using rule 64 (COMPARISON51 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN VALUE FOR MEASUREMENT .)


state 180

    (65) COMPARISON52 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN VALUE FOR MEASUREMENT .

    AND             reduce using rule 65 (COMPARISON52 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN VALUE FOR MEASUREMENT .)
    OR              reduce using rule 65 (COMPARISON52 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN VALUE FOR MEASUREMENT .)
    $end            reduce using rule 65 (COMPARISON52 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN VALUE FOR MEASUREMENT .)
    RPAREN          reduce using rule 65 (COMPARISON52 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN VALUE FOR MEASUREMENT .)


state 181

    (61) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN . MEASUREMENT
    (78) MEASUREMENT -> . ID TEST
    (79) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 79

    MEASUREMENT                    shift and go to state 183

state 182

    (62) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN . MEASUREMENT
    (78) MEASUREMENT -> . ID TEST
    (79) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 79

    MEASUREMENT                    shift and go to state 184

state 183

    (61) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT .

    AND             reduce using rule 61 (COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT .)
    OR              reduce using rule 61 (COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT .)
    $end            reduce using rule 61 (COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT .)
    RPAREN          reduce using rule 61 (COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT .)


state 184

    (62) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT .

    AND             reduce using rule 62 (COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT .)
    OR              reduce using rule 62 (COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT .)
    $end            reduce using rule 62 (COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT .)
    RPAREN          reduce using rule 62 (COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 64 resolved as shift
WARNING: shift/reduce conflict for OR in state 64 resolved as shift
WARNING: shift/reduce conflict for AND in state 65 resolved as shift
WARNING: shift/reduce conflict for OR in state 65 resolved as shift
WARNING: shift/reduce conflict for AND in state 95 resolved as shift
WARNING: shift/reduce conflict for OR in state 95 resolved as shift
WARNING: shift/reduce conflict for AND in state 96 resolved as shift
WARNING: shift/reduce conflict for OR in state 96 resolved as shift
