Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EACH
    MATH_OPER

Grammar

Rule 0     S' -> COMPLETE_IF_THEN
    (54) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM
    (55) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM
    (56) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM
    (60) COMPARISON712 -> . FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP NUMNM
    (61) COMPARISON712 -> . FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP NUMUM
    (62) COMPARISON712 -> . FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP NUM
    (63) COMPARISON8 -> . FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUMUM
    (64) COMPARISON8 -> . FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUMNM
    (65) COMPARISON8 -> . FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUM
    (66) COMPARISON81 -> . FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUMUM
    (67) COMPARISON81 -> . FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUMNM
    (68) COMPARISON81 -> . FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUM
    (69) COMPARISON9 -> . THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (70) COMPARISON9 -> . THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (71) COMPARISON9 -> . THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (72) COMPARISON9 -> . THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (73) COMPARISON91 -> . THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (74) COMPARISON91 -> . THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (75) COMPARISON91 -> . THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (76) COMPARISON91 -> . THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (84) COMPARISON10 -> . NO DATA FOR ANY_TEST_OF_MEASUREMENT_GROUP
    (85) COMPARISON101 -> . NO DATA FOR EVERY_TEST_OF_MEASUREMENT_GROUP
    (34) COMPARISON11 -> . THERE IS DATA FOR MEASUREMENT_GROUP
    (94) MEASUREMENT2 -> . FIFTY_PERCENT_POINT FOR MEASUREMENT IS
    (95) MEASUREMENT2 -> . TWENTY_PERCENT_POINT FOR MEASUREMENT IS
    (90) FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT -> . FIFTY_PERCENT_POINT FOR ANY_OF_MEASUREMENT IS
    (91) FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT -> . TWENTY_PERCENT_POINT FOR ANY_OF_MEASUREMENT IS
    (92) FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP -> . FIFTY_PERCENT_POINT FOR ANY_TEST_OF_MEASUREMENT_GROUP IS
    (93) FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP -> . TWENTY_PERCENT_POINT FOR ANY_TEST_OF_MEASUREMENT_GROUP IS
    (86) FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT -> . FIFTY_PERCENT_POINT FOR EVERY_OF_MEASUREMENT IS
    (87) FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT -> . TWENTY_PERCENT_POINT FOR EVERY_OF_MEASUREMENT IS
    (88) FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP -> . FIFTY_PERCENT_POINT FOR EVERY_TEST_OF_MEASUREMENT_GROUP IS
    (89) FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP -> . TWENTY_PERCENT_POINT FOR EVERY_TEST_OF_MEASUREMENT_GROUP IS

    THERE           shift and go to state 33
    NO              shift and go to state 34
    LPAREN          shift and go to state 35
    COMPONENT       shift and go to state 37
    FIFTY_PERCENT_POINT shift and go to state 38
    TWENTY_PERCENT_POINT shift and go to state 43

    COMPARISON                     shift and go to state 59
    COMPARISON1                    shift and go to state 10
    COMPARISON2                    shift and go to state 11
    COMPARISON3                    shift and go to state 12
    COMPARISON31                   shift and go to state 13
    COMPARISON4                    shift and go to state 14
    COMPARISON41                   shift and go to state 15
    COMPARISON5                    shift and go to state 16
    COMPARISON51                   shift and go to state 17
    COMPARISON511                  shift and go to state 18
    COMPARISON52                   shift and go to state 19
    COMPARISON521                  shift and go to state 20
    COMPARISON6                    shift and go to state 21
    COMPARISON61                   shift and go to state 22
    COMPARISON7                    shift and go to state 23
    COMPARISON711                  shift and go to state 24
    COMPARISON712                  shift and go to state 25
    COMPARISON8                    shift and go to state 26
    COMPARISON81                   shift and go to state 27
    COMPARISON9                    shift and go to state 28
    COMPARISON91                   shift and go to state 29
    COMPARISON10                   shift and go to state 30
    COMPARISON101                  shift and go to state 31
    COMPARISON11                   shift and go to state 32
    MEASUREMENT2                   shift and go to state 36
    FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT shift and go to state 39
    FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP shift and go to state 40
    FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT shift and go to state 41
    FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP shift and go to state 42

state 47

    (30) COMPARISON3 -> COMPARISON OR . COMPARISON
    (6) COMPARISON -> . COMPARISON1
    (7) COMPARISON -> . COMPARISON2
    (8) COMPARISON -> . COMPARISON3
    (9) COMPARISON -> . COMPARISON31
    (10) COMPARISON -> . COMPARISON4
    (11) COMPARISON -> . COMPARISON41
    (12) COMPARISON -> . COMPARISON5
    (13) COMPARISON -> . COMPARISON51
    (14) COMPARISON -> . COMPARISON511
    (15) COMPARISON -> . COMPARISON52
    (16) COMPARISON -> . COMPARISON521
    (17) COMPARISON -> . COMPARISON6
    (18) COMPARISON -> . COMPARISON61
    (19) COMPARISON -> . COMPARISON7
    (20) COMPARISON -> . COMPARISON711
    (21) COMPARISON -> . COMPARISON712
    (22) COMPARISON -> . COMPARISON8
    (23) COMPARISON -> . COMPARISON81
    (24) COMPARISON -> . COMPARISON9
    (25) COMPARISON -> . COMPARISON91
    (26) COMPARISON -> . COMPARISON10
    (27) COMPARISON -> . COMPARISON101
    (28) COMPARISON -> . COMPARISON11
    (33) COMPARISON1 -> . THERE IS DATA FOR MEASUREMENT
    (35) COMPARISON2 -> . NO DATA FOR MEASUREMENT
    (29) COMPARISON3 -> . COMPARISON AND COMPARISON
    (30) COMPARISON3 -> . COMPARISON OR COMPARISON
    (31) COMPARISON31 -> . LPAREN COMPARISON AND COMPARISON RPAREN
    (32) COMPARISON31 -> . LPAREN COMPARISON OR COMPARISON RPAREN
    (36) COMPARISON4 -> . MEASUREMENT2 COMP NUMUM
    (37) COMPARISON4 -> . MEASUREMENT2 COMP NUMNM
    (38) COMPARISON4 -> . MEASUREMENT2 COMP NUM
    (39) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM
    (40) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM
    (41) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUMUM
    (42) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM
    (43) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM
    (44) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUMNM
    (45) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUM
    (46) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUM
    (47) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUM
    (77) COMPARISON5 -> . COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT
    (78) COMPARISON51 -> . FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
    (79) COMPARISON511 -> . FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP
    (80) COMPARISON52 -> . FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
    (81) COMPARISON521 -> . FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP
    (82) COMPARISON6 -> . NO DATA FOR ANY_OF_MEASUREMENT
    (83) COMPARISON61 -> . NO DATA FOR EVERY_OF_MEASUREMENT
    (57) COMPARISON7 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM
    (58) COMPARISON7 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM
    (59) COMPARISON7 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM
    (48) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM
    (49) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM
    (50) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM
    (51) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM
    (52) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM
    (53) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUM
    (54) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM
    (55) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM
    (56) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM
    (60) COMPARISON712 -> . FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP NUMNM
    (61) COMPARISON712 -> . FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP NUMUM
    (62) COMPARISON712 -> . FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP NUM
    (63) COMPARISON8 -> . FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUMUM
    (64) COMPARISON8 -> . FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUMNM
    (65) COMPARISON8 -> . FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUM
    (66) COMPARISON81 -> . FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUMUM
    (67) COMPARISON81 -> . FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUMNM
    (68) COMPARISON81 -> . FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUM
    (69) COMPARISON9 -> . THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (70) COMPARISON9 -> . THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (71) COMPARISON9 -> . THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (72) COMPARISON9 -> . THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (73) COMPARISON91 -> . THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (74) COMPARISON91 -> . THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (75) COMPARISON91 -> . THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (76) COMPARISON91 -> . THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (84) COMPARISON10 -> . NO DATA FOR ANY_TEST_OF_MEASUREMENT_GROUP
    (85) COMPARISON101 -> . NO DATA FOR EVERY_TEST_OF_MEASUREMENT_GROUP
    (34) COMPARISON11 -> . THERE IS DATA FOR MEASUREMENT_GROUP
    (94) MEASUREMENT2 -> . FIFTY_PERCENT_POINT FOR MEASUREMENT IS
    (95) MEASUREMENT2 -> . TWENTY_PERCENT_POINT FOR MEASUREMENT IS
    (90) FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT -> . FIFTY_PERCENT_POINT FOR ANY_OF_MEASUREMENT IS
    (91) FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT -> . TWENTY_PERCENT_POINT FOR ANY_OF_MEASUREMENT IS
    (92) FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP -> . FIFTY_PERCENT_POINT FOR ANY_TEST_OF_MEASUREMENT_GROUP IS
    (93) FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP -> . TWENTY_PERCENT_POINT FOR ANY_TEST_OF_MEASUREMENT_GROUP IS
    (86) FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT -> . FIFTY_PERCENT_POINT FOR EVERY_OF_MEASUREMENT IS
    (87) FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT -> . TWENTY_PERCENT_POINT FOR EVERY_OF_MEASUREMENT IS
    (88) FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP -> . FIFTY_PERCENT_POINT FOR EVERY_TEST_OF_MEASUREMENT_GROUP IS
    (89) FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP -> . TWENTY_PERCENT_POINT FOR EVERY_TEST_OF_MEASUREMENT_GROUP IS

    THERE           shift and go to state 33
    NO              shift and go to state 34
    LPAREN          shift and go to state 35
    COMPONENT       shift and go to state 37
    FIFTY_PERCENT_POINT shift and go to state 38
    TWENTY_PERCENT_POINT shift and go to state 43

    COMPARISON                     shift and go to state 60
    COMPARISON1                    shift and go to state 10
    COMPARISON2                    shift and go to state 11
    COMPARISON3                    shift and go to state 12
    COMPARISON31                   shift and go to state 13
    COMPARISON4                    shift and go to state 14
    COMPARISON41                   shift and go to state 15
    COMPARISON5                    shift and go to state 16
    COMPARISON51                   shift and go to state 17
    COMPARISON511                  shift and go to state 18
    COMPARISON52                   shift and go to state 19
    COMPARISON521                  shift and go to state 20
    COMPARISON6                    shift and go to state 21
    COMPARISON61                   shift and go to state 22
    COMPARISON7                    shift and go to state 23
    COMPARISON711                  shift and go to state 24
    COMPARISON712                  shift and go to state 25
    COMPARISON8                    shift and go to state 26
    COMPARISON81                   shift and go to state 27
    COMPARISON9                    shift and go to state 28
    COMPARISON91                   shift and go to state 29
    COMPARISON10                   shift and go to state 30
    COMPARISON101                  shift and go to state 31
    COMPARISON11                   shift and go to state 32
    MEASUREMENT2                   shift and go to state 36
    FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT shift and go to state 39
    FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP shift and go to state 40
    FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT shift and go to state 41
    FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP shift and go to state 42

state 48

    (33) COMPARISON1 -> THERE IS . DATA FOR MEASUREMENT
    (69) COMPARISON9 -> THERE IS . LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (70) COMPARISON9 -> THERE IS . LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (71) COMPARISON9 -> THERE IS . LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (72) COMPARISON9 -> THERE IS . LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (73) COMPARISON91 -> THERE IS . MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (74) COMPARISON91 -> THERE IS . MORE THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (75) COMPARISON91 -> THERE IS . MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (76) COMPARISON91 -> THERE IS . MORE THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (34) COMPARISON11 -> THERE IS . DATA FOR MEASUREMENT_GROUP

    DATA            shift and go to state 61
    LESS            shift and go to state 62
    MORE            shift and go to state 63


state 49

    (35) COMPARISON2 -> NO DATA . FOR MEASUREMENT
    (82) COMPARISON6 -> NO DATA . FOR ANY_OF_MEASUREMENT
    (83) COMPARISON61 -> NO DATA . FOR EVERY_OF_MEASUREMENT
    (84) COMPARISON10 -> NO DATA . FOR ANY_TEST_OF_MEASUREMENT_GROUP
    (85) COMPARISON101 -> NO DATA . FOR EVERY_TEST_OF_MEASUREMENT_GROUP

    FOR             shift and go to state 64


state 50

    (31) COMPARISON31 -> LPAREN COMPARISON . AND COMPARISON RPAREN
    (32) COMPARISON31 -> LPAREN COMPARISON . OR COMPARISON RPAREN
    (29) COMPARISON3 -> COMPARISON . AND COMPARISON
    (30) COMPARISON3 -> COMPARISON . OR COMPARISON

    AND             shift and go to state 65
    OR              shift and go to state 66


state 51

    (36) COMPARISON4 -> MEASUREMENT2 COMP . NUMUM
    (37) COMPARISON4 -> MEASUREMENT2 COMP . NUMNM
    (38) COMPARISON4 -> MEASUREMENT2 COMP . NUM
    (39) COMPARISON41 -> MEASUREMENT2 COMP . NUMUM COMMA COMP NUMUM
    (40) COMPARISON41 -> MEASUREMENT2 COMP . NUMNM COMMA COMP NUMUM
    (41) COMPARISON41 -> MEASUREMENT2 COMP . NUM COMMA COMP NUMUM
    (42) COMPARISON41 -> MEASUREMENT2 COMP . NUMUM COMMA COMP NUMNM
    (43) COMPARISON41 -> MEASUREMENT2 COMP . NUMNM COMMA COMP NUMNM
    (44) COMPARISON41 -> MEASUREMENT2 COMP . NUM COMMA COMP NUMNM
    (45) COMPARISON41 -> MEASUREMENT2 COMP . NUMUM COMMA COMP NUM
    (46) COMPARISON41 -> MEASUREMENT2 COMP . NUMNM COMMA COMP NUM
    (47) COMPARISON41 -> MEASUREMENT2 COMP . NUM COMMA COMP NUM

    NUMUM           shift and go to state 67
    NUMNM           shift and go to state 68
    NUM             shift and go to state 69


state 52

    (77) COMPARISON5 -> COMPONENT IS . AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT

    AT              shift and go to state 70


state 53

    (78) COMPARISON51 -> FIFTY_PERCENT_POINT FOR . MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
    (79) COMPARISON511 -> FIFTY_PERCENT_POINT FOR . MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP
    (80) COMPARISON52 -> FIFTY_PERCENT_POINT FOR . MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
    (81) COMPARISON521 -> FIFTY_PERCENT_POINT FOR . MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP
    (94) MEASUREMENT2 -> FIFTY_PERCENT_POINT FOR . MEASUREMENT IS
    (90) FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT -> FIFTY_PERCENT_POINT FOR . ANY_OF_MEASUREMENT IS
    (92) FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP -> FIFTY_PERCENT_POINT FOR . ANY_TEST_OF_MEASUREMENT_GROUP IS
    (86) FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT -> FIFTY_PERCENT_POINT FOR . EVERY_OF_MEASUREMENT IS
    (88) FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP -> FIFTY_PERCENT_POINT FOR . EVERY_TEST_OF_MEASUREMENT_GROUP IS
    (100) MEASUREMENT -> . ID TEST
    (101) MEASUREMENT -> . ID CRITICAL_BREAKDOWN
    (96) ANY_OF_MEASUREMENT -> . ANY OF MEASUREMENT
    (97) ANY_TEST_OF_MEASUREMENT_GROUP -> . ANY TEST OF MEASUREMENT_GROUP
    (98) EVERY_OF_MEASUREMENT -> . EVERY OF MEASUREMENT
    (99) EVERY_TEST_OF_MEASUREMENT_GROUP -> . EVERY TEST OF MEASUREMENT_GROUP

    ID              shift and go to state 76
    ANY             shift and go to state 77
    EVERY           shift and go to state 78

    MEASUREMENT                    shift and go to state 71
    ANY_OF_MEASUREMENT             shift and go to state 72
    ANY_TEST_OF_MEASUREMENT_GROUP  shift and go to state 73
    EVERY_OF_MEASUREMENT           shift and go to state 74
    EVERY_TEST_OF_MEASUREMENT_GROUP shift and go to state 75

state 54

    (57) COMPARISON7 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP . NUMNM
    (58) COMPARISON7 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP . NUMUM
    (59) COMPARISON7 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP . NUM
    (48) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP . NUMNM COMMA COMP NUMUM
    (49) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP . NUMNM COMMA COMP NUMNM
    (50) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP . NUMNM COMMA COMP NUM
    (51) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP . NUM COMMA COMP NUMUM
    (52) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP . NUM COMMA COMP NUMNM
    (53) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP . NUM COMMA COMP NUM
    (54) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP . NUMUM COMMA COMP NUMUM
    (55) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP . NUMUM COMMA COMP NUMNM
    (56) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP . NUMUM COMMA COMP NUM

    NUMNM           shift and go to state 79
    NUMUM           shift and go to state 80
    NUM             shift and go to state 81


state 55

    (60) COMPARISON712 -> FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP . NUMNM
    (61) COMPARISON712 -> FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP . NUMUM
    (62) COMPARISON712 -> FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP . NUM

    NUMNM           shift and go to state 82
    NUMUM           shift and go to state 83
    NUM             shift and go to state 84


state 56

    (63) COMPARISON8 -> FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP . NUMUM
    (64) COMPARISON8 -> FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP . NUMNM
    (65) COMPARISON8 -> FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP . NUM

    NUMUM           shift and go to state 85
    NUMNM           shift and go to state 86
    NUM             shift and go to state 87


state 57

    (66) COMPARISON81 -> FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP . NUMUM
    (67) COMPARISON81 -> FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP . NUMNM
    (68) COMPARISON81 -> FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP . NUM

    NUMUM           shift and go to state 88
    NUMNM           shift and go to state 89
    NUM             shift and go to state 90


state 58

    (95) MEASUREMENT2 -> TWENTY_PERCENT_POINT FOR . MEASUREMENT IS
    (91) FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT -> TWENTY_PERCENT_POINT FOR . ANY_OF_MEASUREMENT IS
